"","V1","V2","V3","V4","V5"
"325",0.822816154050181,0.779141191668046,0.778006112533424,0.764558861115063,0.871273289605436
"326",0.291794316864673,0.432327916422818,0.436524410967212,0.59187768686148,0.284388001272996
"327",0.599559596819286,0.662940541161567,0.762725501244188,0.68340624020618,0.599883979189572
"328",0.821484760808788,0.669663604141701,0.375808630828156,0.713182665279421,0.700516320899893
"329",0.457719175881085,0.703479178255694,0.788339573982834,0.505295816516412,0.717439770633028
"330",0.693586272927108,0.747307110733097,0.557109496087106,0.733651367190824,0.521682288667047
"331",0.625850156845318,0.576176230755896,0.674869285888295,0.607575065153684,0.827943115417845
"332",0.747343884062244,0.754385575219148,0.577936919286192,0.867133275669388,0.321642610549878
"333",0.563536638692107,0.567226904287099,0.803310489419495,0.36435230949105,0.743884616765354
"334",0.842392609075088,0.677455926515549,0.550279465349351,0.625886700527628,0.623377301155024
"335",0.416321460885111,0.583174525624273,0.73955397515472,0.733684473663597,0.694552460434301
"336",0.729761425717555,0.735877599054155,0.542453409653008,0.60906295342839,0.531322606340072
"337",0.646335996023927,0.617646858163934,0.770124034774791,0.651456806004624,0.810787950521787
"338",0.802279224601489,0.753751885790036,0.474681045618304,0.67008868161573,0.484163299592131
"339",0.565779161149558,0.511816077076411,0.888055638348073,0.632671063953393,0.741812487668902
"340",0.672077297369511,0.782752211742774,0.358533875026925,0.759840573928226,0.513773550379426
"341",0.816051886218333,0.523756641917584,0.693968287868456,0.561570419717659,0.763132480089209
"342",0.426916120350663,0.726742147934676,0.544757834012709,0.790171136681933,0.514276550124932
"343",0.775116662752776,0.612948691110523,0.762533775656452,0.45150087664088,0.803791900729887
"344",0.495936113079439,0.76004784868151,0.555783287655072,0.862979238626847,0.472135462589403
"345",0.738681347184597,0.498355140450464,0.803298820704335,0.39244378707361,0.647200098548837
"346",0.553696498489747,0.712722927567037,0.461580763704715,0.598230551770936,0.69090799911097
"347",0.770021696910605,0.515680554265279,0.77212156738559,0.698246896137693,0.675753078256666
"348",0.412232445978593,0.729406559884968,0.551710565757737,0.576573810083111,0.693844055035708
"349",0.782756435118503,0.496062835177203,0.731013030536487,0.702758441425216,0.553744870073664
"350",0.554995923225808,0.773445290843947,0.676420561938493,0.573218293168885,0.746782192570243
"351",0.628427685829651,0.479097127834304,0.577051924757407,0.729118252343752,0.599210281274719
"352",0.762182291388628,0.742913051413969,0.730445612670238,0.573883469099396,0.664874013130489
"353",0.48746544256811,0.662554567893635,0.426311653938625,0.718645139011328,0.709456103256878
"354",0.776963106775339,0.62930910764088,0.678460320258865,0.596593064683675,0.728841070709487
"355",0.470514416859523,0.72184112111349,0.622663115308409,0.801884266021204,0.593899801743203
"356",0.774316181279866,0.575480905069774,0.762834776552694,0.503629506658767,0.79320991836386
"357",0.455794305556466,0.653683665070959,0.557277337578558,0.736486315513185,0.416979897073644
"358",0.728593700966503,0.629107990481059,0.658030634253815,0.548917329331491,0.864188567354042
"359",0.526810082855161,0.557763495538345,0.666795654308935,0.632186481582908,0.362601832592166
"360",0.82221527189134,0.674206868530287,0.690812521013824,0.737145283690432,0.692075703537963
"361",0.379809954472714,0.65185313943002,0.580249900720321,0.42646175332322,0.519894836284131
"362",0.832001797157432,0.698817493778518,0.639927756974167,0.704111821797888,0.796191779403866
"363",0.445309427435358,0.689008329301452,0.563336530850101,0.577955294668916,0.375594794916172
"364",0.753739824776077,0.538207643574084,0.804051162391414,0.821278402097469,0.647517573167109
"365",0.448169875461082,0.611772165937115,0.431129049298209,0.506831721022782,0.662370194193456
"366",0.811468297840789,0.677788933522569,0.694592377675995,0.763896315881177,0.641731698341243
"367",0.294559476512108,0.603629246350499,0.629306957968356,0.538989883330967,0.575095614537735
"368",0.731743217166346,0.827974090194322,0.694234449553115,0.767886441221274,0.712990809541608
"369",0.62405679188759,0.368436702523396,0.665337962235252,0.457365385865283,0.583928634626465
"370",0.654610362483904,0.689424929834839,0.636035673360876,0.697031855922547,0.742961760541957
"371",0.62906656573254,0.685293383780551,0.645728230334068,0.620754934475466,0.59144935044682
"372",0.577018187102419,0.578348027109229,0.649875465826523,0.737729219173589,0.743532458051741
"373",0.767514535567301,0.784254002333252,0.61289561668092,0.623687368431465,0.59985125439257
"374",0.423052739239415,0.461486278604616,0.697597634782156,0.635512779937338,0.698380878002296
"375",0.791531527641574,0.796178937875484,0.596708305494522,0.85296907787606,0.77580688516023
"376",0.457968820911823,0.464966626943909,0.735130018069317,0.376795733649741,0.563284564355372
"377",0.786880297078205,0.715312367460758,0.588599113851381,0.630751006538831,0.716648311542836
"378",0.447121961421051,0.597647971766538,0.643950874527884,0.712911991683204,0.561542911205851
"379",0.734526560659582,0.623290378214129,0.780151402593112,0.555664548565119,0.69459063577742
"380",0.525755784936849,0.636002059579684,0.473753974940228,0.716625978717099,0.709545061167109
"381",0.777430743178802,0.735509928601311,0.76107747486503,0.630598211986412,0.740221712058488
"382",0.457598685540387,0.539177324131367,0.404703389646608,0.718050035597187,0.636657383610933
"383",0.834007040005836,0.703881808039468,0.808428325923495,0.592400178060506,0.664304188808213
"384",0.301621335605587,0.681523237791885,0.41319136248486,0.709581125372177,0.759274981902311
"385",0.536025415603087,0.554730914695353,0.765330254586044,0.562160659925845,0.531105252979171
"386",0.682035108876764,0.684714530000762,0.542542073118624,0.79108950379979,0.857247872386933
"387",0.691632274643976,0.584030957402878,0.785595660021641,0.445676469901413,0.331831526429747
"388",0.570289588541254,0.660614063819268,0.363273595583188,0.818714182351625,0.678153994491973
"389",0.725434010491623,0.704719549250808,0.665847759272826,0.371074143446423,0.646293253567032
"390",0.61541079505748,0.494677966499165,0.690254874328997,0.737053270785297,0.578100402367119
"391",0.632169218238872,0.81612269360218,0.716479533295029,0.556603069537977,0.718711435369403
"392",0.718535243737089,0.365907394125326,0.590862671654287,0.715087948313916,0.501241474473094
"393",0.465613474443162,0.74265390605051,0.674761873288795,0.60571879778907,0.861944353444949
"394",0.850261807554981,0.577781266411391,0.644715261671759,0.706703795107068,0.337030335985461
"395",0.431834937737339,0.856941804204694,0.648442932857834,0.626984046754305,0.700196666177703
"396",0.672127392316647,0.292298179991929,0.734273933983574,0.632423402357482,0.530929271189459
"397",0.788977474539446,0.608139282964224,0.574280791919109,0.642764266346908,0.823815477955881
"398",0.563238667844903,0.750872914981859,0.628464882530296,0.544504812386656,0.405834561249837
"399",0.782074132485775,0.468680914851916,0.830796262901615,0.844363541389375,0.745310918903878
"400",0.496524969490858,0.663294449229731,0.434110844688422,0.348751523815018,0.489433049300462
"401",0.730960353379005,0.661502852701066,0.802368184208994,0.766065642700264,0.825412023815868
"402",0.522801641020748,0.538646162891364,0.566452256109458,0.507001474452581,0.37413623574236
"403",0.839138286318627,0.732744001082193,0.779942997869192,0.884302111813973,0.812921420475971
"404",0.397008948502349,0.460883971370057,0.364795311931645,0.136978318455633,0.373513888929105
"405",0.923401372403232,0.819791260836972,0.850182445788284,0.351093480216657,0.692607114218822
"406",0.208572774951549,0.437863672088467,0.320787102504345,0.755563246125113,0.629543628975398
"407",0.514695347418415,0.776448084761373,0.627137189696787,0.509973039124954,0.677314837978712
"408",0.846272538369409,0.576630715237216,0.663101953563743,0.694797520570605,0.659517394130178
"409",0.397304975150162,0.694460644611097,0.704973361932994,0.546788124169488,0.563387665984852
"410",0.796758475480494,0.716088497072366,0.644714126208646,0.650187796487085,0.802296217960931
"411",0.40545804970258,0.616160913263358,0.649326671297182,0.653361839548865,0.331180211486412
"412",0.824300391209873,0.725454541479343,0.78974169535663,0.744602182851574,0.730179770192856
"413",0.333620658755103,0.525057425681522,0.49323466729529,0.601139982286123,0.623232766203282
"414",0.66125936473473,0.659942605756761,0.650938992175459,0.718799019329815,0.683046422106428
"415",0.77100835947561,0.607687458012614,0.58243663475007,0.638689548253645,0.596989404731023
"416",0.45701260244078,0.794448313098525,0.628577418207776,0.610408146291182,0.616774650727756
"417",0.704475151089058,0.438470787041237,0.666914345980551,0.785611086409149,0.628061279043768
"418",0.588674818003906,0.794774541087235,0.672876434021161,0.349823476211581,0.649206251535691
"419",0.794295062535033,0.567585492910086,0.668474047438008,0.587190409517352,0.628550835733637
"420",0.503149966618616,0.826628939066501,0.699403024112611,0.637404002674198,0.627558598420518
"421",0.754444373391566,0.430397853849054,0.713598817607842,0.704920375712809,0.789413270365614
"422",0.519388192111773,0.737767466795013,0.656872344868396,0.51184062776189,0.441903581616189
"423",0.714461167787112,0.554778732550364,0.703493249228392,0.843717479874348,0.665472065575079
"424",0.534726873326278,0.763436058790874,0.749404280572701,0.235028707122591,0.55495944133486
"425",0.835311268524965,0.514039916587311,0.67011004934801,0.507156065201547,0.829945637659952
"426",0.346272555928488,0.75021769113894,0.661421248346826,0.791349162607534,0.287035619464276
"427",0.678569456551901,0.64654985767483,0.652235990198483,0.427582504359864,0.561562880435608
"428",0.636438594573966,0.600497879895146,0.642860346789092,0.674658542876388,0.725478862228962
"429",0.764525054693966,0.601280366337932,0.678304191836654,0.638332490550499,0.531363101345023
"430",0.630080507205734,0.593446131306434,0.595209389000821,0.695051962351806,0.726605031255018
"431",0.791897748961348,0.641895583042012,0.616527161049873,0.682742338373163,0.515294262893345
"432",0.498080392589527,0.700784055319608,0.707498216202609,0.638067596350711,0.748123977886159
"433",0.745949226464921,0.579378277385842,0.6452638742409,0.704299572057786,0.649725650086503
"434",0.58004982243297,0.813080435725746,0.797867427351441,0.589586671278359,0.61789599577674
"435",0.622474524838,0.346281820108232,0.57246761555958,0.802704690241799,0.56046428350106
"436",0.594022112047066,0.660331485828444,0.778935363770894,0.436260368217786,0.849863311626745
"437",0.656050319260351,0.761271440034283,0.480791016865551,0.704890058897829,0.268680148290815
"438",0.618507438500717,0.538351293606541,0.725833895510293,0.581942804045346,0.537765845270682
"439",0.742112954936449,0.670830530195399,0.54067968731552,0.626954075955741,0.888751087712556
"440",0.492483097089275,0.727171162985394,0.702779252522339,0.640912353727794,0.312116488936171
"441",0.661781629528921,0.655578301205061,0.603693421662538,0.841846612952886,0.631674399796017
"442",0.641306112199577,0.799717487415886,0.643473621443757,0.43898090988404,0.554530556312536
"443",0.790347777243183,0.445135381391534,0.589670887630457,0.699416650634126,0.69548251234613
"444",0.358419317134516,0.644643360817817,0.829808791694845,0.675608820505088,0.677968809400111
"445",0.616431005433022,0.736902068306025,0.4353600897594,0.677318109662426,0.611188034766429
"446",0.85235909786777,0.617494084510089,0.645332385204168,0.742645087047871,0.723621745922655
"447",0.411460991414233,0.757599153455419,0.699484410427297,0.504982573134028,0.572650219956933
"448",0.76165941308621,0.532071279670807,0.701422547084251,0.852073599612397,0.777977755370142
"449",0.419168765464889,0.857622286689775,0.516670366178879,0.355808305227871,0.526533606040461
"450",0.693491829285101,0.383487192122711,0.821154978234828,0.706892413111826,0.881234837168194
"451",0.606505007227724,0.689431205156329,0.305749031561335,0.522820439369605,0.274920483630698
"452",0.842103852656489,0.65361008633507,0.593873557089956,0.887642794440206,0.643603570262516
"453",0.400683320045676,0.591734852709619,0.749365665410673,0.221897727894779,0.740326696856859
"454",0.85921516055961,0.805335964113071,0.542381682659803,0.500157836627885,0.535132324675531
"455",0.341486235918687,0.417242362915824,0.836689240662128,0.808499507440827,0.750459837062686
"456",0.716610070757205,0.825812965235104,0.273859364377517,0.411490566105517,0.514128854275407
"457",0.517491043932878,0.446945719378004,0.652262050936986,0.698765523973293,0.67321720392852
"458",0.826821240830522,0.676508605740446,0.68329427885122,0.522225220756247,0.597363452982136
"459",0.402658271239583,0.574779417422241,0.624276536555929,0.661447921519665,0.650416128214315
"460",0.788566926597039,0.842557616886319,0.748984490212969,0.675987119595993,0.725152690644602
"461",0.388904434546909,0.288073853321583,0.612095000131059,0.626335625330785,0.603894974356747
"462",0.712516113595449,0.566266201252434,0.86598646275063,0.664764860671541,0.698816739412179
"463",0.711525554675306,0.637793631407752,0.389669038984716,0.644261655249415,0.628614408490553
"464",0.616977324936826,0.754093587323998,0.81270783399402,0.767481108536443,0.618266838213388
"465",0.741857730996617,0.495363305238005,0.399358502129919,0.428494702187167,0.730737853325935
"466",0.625858905795684,0.888143018023936,0.837265336396234,0.746457019480868,0.623709915900925
"467",0.709734049775117,0.286072038479805,0.345177241347221,0.492356575628725,0.700594789296197
"468",0.717238516838416,0.597270759705675,0.776081154535955,0.879273502033872,0.658672947440237
"469",0.628856325623492,0.754472276958945,0.563802216806913,0.166477181567466,0.715303678179908
"470",0.790624589820489,0.474220202878555,0.766022630276773,0.357138251477377,0.648821577509665
"471",0.407286866095941,0.655696664027921,0.661949978488508,0.623866178381604,0.756555877645979
"472",0.729115859398348,0.637161192608502,0.743325299761308,0.68308188212424,0.509529265461315
"473",0.49551481749871,0.635533140930987,0.527399572161975,0.667394967891622,0.829082402709348
"474",0.648232960255732,0.594716070052213,0.66795459633089,0.573231932041855,0.517983284882156
"475",0.682214235257044,0.783456893305955,0.618690185158274,0.697187998880728,0.869124661227198
"476",0.620062012169247,0.589147350520154,0.610049865016579,0.484884235327379,0.244796685322755
"477",0.793772707945711,0.707071447344887,0.746223085696729,0.722037318923495,0.641891438300259
"478",0.467665228180841,0.592446303212756,0.515690126800907,0.611523030536696,0.618370091771783
"479",0.808123386055361,0.646556523784284,0.714274718973937,0.719718878970908,0.730265673251021
"480",0.517737327739349,0.543301906211581,0.539729914028709,0.565556169007372,0.68369088505708
"481",0.801803197419324,0.785181001201354,0.877906557194186,0.658550447045467,0.624665203941052
"482",0.494306031160363,0.409511349465038,0.285673612539279,0.621090765416327,0.712975728153482
"483",0.743569227159093,0.831375514766077,0.552432230958188,0.694605134783233,0.800645975797243
"484",0.497555708134036,0.332805092836755,0.696460881392792,0.534135862246464,0.475314374828013
"485",0.770350999055715,0.660993155646776,0.572516456829789,0.865379802065799,0.877770905959425
"486",0.491618646676368,0.582714884060812,0.694702523205078,0.419147542524038,0.183523026044975
"487",0.835479136585112,0.881017580254139,0.693721972693292,0.85349437113798,0.397208412032319
"488",0.433384981785069,0.306084069867681,0.580734846544229,0.368460114786258,0.732578131856134
"489",0.717584647250677,0.646432936651885,0.79555727388483,0.65814821261667,0.585521304431528
"490",0.608365490705993,0.554015263814719,0.319722437563392,0.700042528262479,0.647009624516631
"491",0.780477137326649,0.718258700244486,0.754956414326446,0.691709258032813,0.705286708512806
"492",0.481832953950102,0.613360713668928,0.528430798824872,0.61609138734174,0.485019110395963
"493",0.760229981805775,0.711875672169354,0.774391808751359,0.651776058166891,0.824092107550719
"494",0.584881697285127,0.620234961347684,0.432894755238783,0.724327775252003,0.378392952116145
"495",0.783160609331994,0.827167798203705,0.783966575886249,0.549776922334624,0.617926165318325
"496",0.550509886173212,0.414039257354225,0.452287213411518,0.753506004377589,0.613086911364227
"497",0.831723174755333,0.677415008404973,0.810459785730563,0.602432094534623,0.860028268758258
"498",0.318745135236707,0.621581540858047,0.343835103211209,0.791170430197108,0.268926791142038
"499",0.73007678276342,0.681632218823622,0.592934183562749,0.514765342798449,0.546013624801501
"500",0.676023372498473,0.595247493879036,0.729705232128231,0.819951146129421,0.731954590664175
"501",0.569702036147177,0.711333982702,0.641410074308569,0.484592556363124,0.481033412951171
"502",0.722616643395104,0.750642601081301,0.683069853748511,0.654112284021936,0.670643852205128
"503",0.498653747656142,0.555390014169309,0.71118920526585,0.737242350602351,0.594930336802403
"504",0.672334567708477,0.799508286993303,0.678347541183795,0.601389514247336,0.605407687598758
"505",0.570809111266251,0.41020596330551,0.702780397612738,0.772437488373607,0.760175286597952
"506",0.714688838937046,0.777439411569271,0.529027827575088,0.535130037750183,0.595870733943636
"507",0.602688189268014,0.489641760307428,0.873086381094982,0.757665449146089,0.627209374169618
"508",0.71196528671862,0.757458593229685,0.416755981101289,0.611483936307372,0.713347382836035
"509",0.691452804195955,0.559139332052173,0.711392652343436,0.700185981758776,0.509877940101936
"510",0.576399546303964,0.702464679560479,0.507195519868161,0.503946435625345,0.858984805209277
"511",0.819004478042829,0.612189858181434,0.717959315782204,0.817439492011008,0.380931359085096
"512",0.562140734019797,0.750048195823675,0.624303040819313,0.50872027912428,0.599639918669059
"513",0.761673553141146,0.510113507217956,0.834476850175121,0.688321136310288,0.739427049059915
"514",0.580221914421445,0.683246513870254,0.413834882874514,0.74865793831572,0.467603168753756
"515",0.712098224107056,0.779451224278178,0.664698513739999,0.628108492944491,0.72463290939651
"516",0.524112908364161,0.472434399583314,0.761860619862713,0.790816871808517,0.596500125064106
"517",0.766441080041803,0.880499633005597,0.645098244553324,0.471787127160452,0.745208761722143
"518",0.469553661835957,0.286963500907945,0.708293977411053,0.76986261747592,0.554231359155697
"519",0.644566095531777,0.664399469428923,0.704448819495075,0.455730000770844,0.771609876314961
"520",0.629142063651103,0.637054924055523,0.559847548368721,0.815573882083128,0.594357482062122
"521",0.730115604785426,0.768034671012831,0.824732411597143,0.479471494565139,0.694124779272797
"522",0.531308532683836,0.483319651937294,0.4847488459583,0.825257625891898,0.615210487096879
"523",0.715734835901026,0.6331449098685,0.80183645336128,0.527956047734709,0.778119367036343
"524",0.594839431532738,0.76203918628979,0.286342641399769,0.832232500460333,0.456568722793227
"525",0.70803432341285,0.476753497523748,0.52752746351534,0.405901008557673,0.786243807772662
"526",0.591314335846467,0.86427780949207,0.858392371248639,0.798278426764091,0.384014721863314
"527",0.668577861709528,0.328950657380851,0.384548632158314,0.463839769682255,0.809980238201906
"528",0.732193426270457,0.64950987777103,0.69929687767901,0.684298561059717,0.525441068595818
"529",0.496456935599404,0.679591110055429,0.628213102300685,0.678422640656046,0.782080224096892
"530",0.731074984005865,0.73208210549164,0.762966021653431,0.60378969430358,0.518081807746726
"531",0.51174828375492,0.505864062868133,0.626079483370271,0.677324564822365,0.729910513944731
"532",0.817615213026686,0.716611347856146,0.748133776435991,0.721515870860476,0.542234317500312
"533",0.292966495100508,0.525670796896361,0.427446481842472,0.607795659740712,0.816572500544354
"534",0.609302684539269,0.703069043825808,0.867367860839363,0.828498927277649,0.516093399846863
"535",0.619056650698884,0.508067338321857,0.247353195288748,0.300856674776772,0.760491047735195
"536",0.702721539887673,0.776781552206017,0.58383753435596,0.641977655367393,0.52703936858136
"537",0.542456125313016,0.370354754850683,0.817513775567399,0.689828275357825,0.627001444607105
"538",0.68742199365743,0.808438954774957,0.479698809176544,0.665864561531345,0.783842739629415
"539",0.71157119292671,0.445146422312761,0.688249477455755,0.648598517112153,0.637231708279295
"540",0.6675449837378,0.661328438947905,0.680642801505367,0.623315481136237,0.810388761716485
"541",0.695717172537807,0.73486083169561,0.595398460839359,0.737921118241743,0.372615872845738
"542",0.569841749557399,0.628643732447535,0.768346108864592,0.609018561295831,0.624071070446461
"543",0.88010317136487,0.662919574655366,0.57598343545037,0.735536880281575,0.685642995823109
"544",0.347868160615345,0.633620934410616,0.680862400925858,0.659949787781758,0.613631813652786
"545",0.735912070849659,0.804242046911638,0.607334271931084,0.809749222461861,0.741961533447263
"546",0.489484601596738,0.396581760230206,0.644375010092956,0.388280756323992,0.542213547281018
"547",0.787827881253407,0.80048874578424,0.768740806247667,0.737433919099997,0.764850790989549
"548",0.434807503308235,0.356095068751538,0.362591152902769,0.532256755215938,0.502479079246899
"549",0.885055611704613,0.7499851931115,0.825670832793301,0.709590421929796,0.861570503544004
"550",0.26203926881657,0.485628773572725,0.394096375643856,0.571662111898112,0.150831376477768
"551",0.651259076491962,0.797417030567684,0.754650787241234,0.761447416709966,0.396677128873421
"552",0.757023040254202,0.406783834136388,0.50527544929898,0.444421323022783,0.688453241836933
"553",0.536242134763942,0.795358745679962,0.67809659537655,0.85913458590615,0.605176986676268
"554",0.775988766206538,0.499952476905912,0.713352869256964,0.395728772228957,0.738139318839444
"555",0.441881102805201,0.834729985286622,0.617662808489291,0.82217711991338,0.411571816360994
"556",0.663966257578245,0.358210568423969,0.701014460688612,0.440442895815264,0.798026495794075
"557",0.559335237946983,0.715680030544187,0.615112438581047,0.855675380281228,0.517342140835629
"558",0.80223749627282,0.615765747638784,0.606472006567778,0.329784503774504,0.745675911077342
"559",0.410572979418965,0.790654284781765,0.709076736595087,0.665209968527981,0.539289787796726
"560",0.628516967644882,0.373424394663786,0.661290392896178,0.705563702782591,0.71855791319123
"561",0.806993187518836,0.787202783662395,0.73058753005676,0.566020273733235,0.749462901193457
"562",0.425041375966861,0.504567596609057,0.614579305918928,0.61402192416516,0.507943176072793
"563",0.790653115212228,0.73503560084955,0.802161093842948,0.633170970574014,0.75732437835973
"564",0.440649157754117,0.501089815399562,0.390271848777163,0.71955700590191,0.424495598329786
"565",0.712931724596864,0.781444156996594,0.801667608947992,0.734780948663064,0.817835359331063
"566",0.520653415603429,0.363296544639791,0.446138871141499,0.587890537260802,0.374709104930052
"567",0.774414714410666,0.692563487047004,0.685904397991449,0.869071139763499,0.837933964996496
"568",0.462364988220805,0.614975062785627,0.658943814570588,0.291592228534547,0.359794771782336
"569",0.805417638375051,0.853520237854879,0.731337463793926,0.682858375161467,0.767468036136076
"570",0.406885338656111,0.307155860399445,0.635017802819222,0.730964778287944,0.442679888664427
"571",0.763319097098093,0.632664901179761,0.753931454490573,0.713520560921905,0.756145609146758
"572",0.494987237718874,0.720263435272774,0.509877878797499,0.599178209013,0.545878740217842
"573",0.809855928184842,0.558441841077934,0.695913015260666,0.805840980119642,0.723130235190163
"574",0.372786649231295,0.720814563883155,0.66898657439522,0.332329317397614,0.596115519502184
"575",0.785245165443241,0.599096261803888,0.772580612145669,0.702843822960124,0.688350703192582
"576",0.467893668805754,0.764003666785356,0.419245278095183,0.559707334251151,0.548173417482872
"577",0.815499610517333,0.604167565539251,0.659307958986934,0.688796517110525,0.692597930550174
"578",0.322138673204104,0.669141434294537,0.563468983160119,0.533786513151382,0.65388562776223
"579",0.564615134434009,0.776292389012788,0.784130985591859,0.868584063142162,0.609889911337857
"580",0.799977360581678,0.539461091394277,0.420624197022775,0.354768088055298,0.634850793190772
"581",0.484627026228662,0.831334389590906,0.684496978945237,0.648820331237989,0.648606386752168
"582",0.80083046946873,0.328227535077073,0.578376747788087,0.632617400768251,0.721652361454101
"583",0.532769203851587,0.595996496563979,0.629034105139047,0.73939289594984,0.611483677966993
"584",0.764644486842683,0.679472011132245,0.71482216428329,0.516101475560865,0.722642877949614
"585",0.474737513192369,0.648165556196397,0.658456072741096,0.75314293973598,0.588355491585538
"586",0.746433356574125,0.775939617077426,0.720063937450786,0.643528459989555,0.756749207537895
"587",0.516791875424492,0.473741650587181,0.641222004080156,0.739173248916392,0.503434934640835
"588",0.707089425549974,0.802783957964835,0.592288313767938,0.593628901705353,0.839717404611561
"589",0.609825595094393,0.510865605994096,0.75059410907769,0.673575217613282,0.37765731676151
"590",0.709363578065244,0.639053281676604,0.501825244851311,0.609724572287013,0.766061843375855
"591",0.711112468875173,0.595907446616676,0.728620795090374,0.714199240745479,0.635110610882213
"592",0.6460789474471,0.600997840478528,0.512679871990759,0.575760151741023,0.630430002913509
"593",0.704867377222118,0.618698874630892,0.788748891702924,0.724370793010611,0.756721188384141
"594",0.551754085464856,0.739612178818107,0.4444916814432,0.62316585452917,0.486442007742828
"595",0.651061180757254,0.537886873258343,0.845677748489547,0.680843816647488,0.710559948047537
"596",0.653071885449465,0.700997121210134,0.401391373327524,0.629706712264293,0.582433154944985
"597",0.645605699873823,0.674546402332228,0.772780175064774,0.689524232890268,0.790321755332408
"598",0.734653415572652,0.651292734231548,0.475044090977762,0.643974744036174,0.412949709779495
"599",0.512223249515364,0.687785799505835,0.741225835345908,0.652851913882306,0.718553671207879
"600",0.819317682035803,0.621084014572581,0.5721687726649,0.727446721618234,0.543165140655432
"601",0.406833027364531,0.7285038984838,0.796022479650222,0.624652528861822,0.737609260881899
"602",0.632812921327088,0.612196903715193,0.523174395651168,0.641373238057458,0.674635324611118
"603",0.666017925048267,0.696971999398577,0.771728287350643,0.599351999036821,0.64039551882456
"604",0.682010511517783,0.740606700710895,0.46995501964131,0.767645209346273,0.709036230313893
"605",0.649810456431774,0.481290546272168,0.861206221815402,0.489308414028206,0.56332121349975
"606",0.816161188309573,0.888014858366035,0.314993854240665,0.693754936002587,0.791923346552506
"607",0.422682041549821,0.297015125721207,0.684901267020723,0.720417360763713,0.490722679887518
"608",0.819596296360623,0.638083658820521,0.584296663043523,0.554775414327109,0.840526895891278
"609",0.465654862574344,0.753777445814285,0.651491532813954,0.709045965638502,0.392400976365443
"610",0.715308032823631,0.567622949374746,0.737290893239292,0.581464470842776,0.632357003685495
"611",0.670199546753786,0.778605531199436,0.589877262941914,0.790729961150622,0.674070647124977
"612",0.756014384144265,0.370631859427471,0.691353695454425,0.480597380962494,0.725834011392286
"613",0.512508336417941,0.680861327071524,0.668932637100151,0.645070926304621,0.534248043124961
"614",0.809480999644809,0.706918215002024,0.760947333095536,0.725887506695485,0.81016837710749
"615",0.49229550967093,0.517725081560316,0.491750470211686,0.533427618395218,0.37018451899422
"616",0.720514136158423,0.837418815936078,0.739195257213954,0.733200055507925,0.859638696467529
"617",0.527631683068453,0.389870155528148,0.547194577694081,0.597006873514572,0.399351254345763
"618",0.847254028740981,0.650783081820628,0.872230013685317,0.636996421299281,0.757544353090955
"619",0.325459735433179,0.624539028919764,0.292324748006833,0.673275585547835,0.474978895338115
"620",0.59118394826339,0.853463959321327,0.569769623467056,0.812249750752632,0.734092527454129
"621",0.748763617228185,0.223881347859314,0.784892656387468,0.340249235917726,0.513504804537468
"622",0.570865200042335,0.441602418244556,0.493988338259672,0.747930906929573,0.885349486178903
"623",0.811473967389507,0.76511618142024,0.680000989716336,0.503079036833705,0.293344091095072
"624",0.455021335645538,0.650012670208383,0.607201783283938,0.653421727027902,0.649369442432716
"625",0.865238421451709,0.670665930944913,0.772132269691021,0.692669950820085,0.671431967603234
"626",0.275168785709355,0.623931740297829,0.612592571690663,0.521587720046251,0.755659759264983
"627",0.514319987463282,0.628728944382646,0.64808440399356,0.796551741279371,0.543352964085577
"628",0.783091441492098,0.811614956206987,0.70953305529659,0.49985040508232,0.844910386256374
"629",0.382232797818224,0.526852109029981,0.570084073175684,0.753774320831388,0.37426226878884
"630",0.75504035166064,0.71447894774731,0.675922294271158,0.488420923804716,0.804782882517423
"631",0.521403988943293,0.575325617145972,0.630432241063957,0.794242631554776,0.600551420462614
"632",0.696139498958242,0.654474910741145,0.65341846233286,0.432297740192597,0.79320632801536
"633",0.598419714671528,0.691877056823716,0.560557923997974,0.80759649172625,0.406700162599936
"634",0.82550245375888,0.63739215668859,0.706140441859164,0.510893291402976,0.834592598228141
"635",0.408306502688089,0.675856096673557,0.527564205186267,0.819825429678487,0.415059012488614
"636",0.689423543901558,0.529501583218521,0.758261902446791,0.325628265486723,0.648257684859284
"637",0.786159705982461,0.807915429962283,0.521988579224203,0.560927786606695,0.790676613123648
"638",0.522962420808969,0.337959256293273,0.754076855805442,0.645681625580364,0.474114114917752
"639",0.838576421749237,0.646380799550472,0.496582105284405,0.688383032933848,0.733530075705553
"640",0.427260722331743,0.671339406372106,0.816851503886847,0.513678154776292,0.440647428210833
"641",0.704644420063739,0.595293529634771,0.461826701078544,0.683954224893903,0.724545275537916
"642",0.676873713781122,0.705059178490053,0.700274797348653,0.552556863390492,0.638851463819967
"643",0.698655452595303,0.67379773268977,0.771070217923707,0.654602496900264,0.628783512918428
"644",0.539547157159546,0.730417928153845,0.627889945270037,0.582858977565856,0.742516123297606
"645",0.69051429567979,0.491524366849925,0.786272363586156,0.72529437659,0.628174023399265
"646",0.581549525869679,0.701385099862908,0.393444787157204,0.583512023940334,0.607342470936623
"647",0.705285813496513,0.666449444779905,0.754844551417455,0.761919609246098,0.677847869866584
"648",0.607808805693065,0.69279191123927,0.524922973585184,0.471947605915566,0.59466247706251
"649",0.798221209259151,0.683911264461238,0.669982533264007,0.707352056175925,0.676732760397557
