"species 1","species 2","species 3","species 4","species 5"
0.849943885906011,0.778563222658471,0.847776025409186,0.344461309743711,0.81354095149941
0.414518537807169,0.576145146143904,0.433008406041374,0.827139329209735,0.518785106858041
0.813136676608464,0.892627642322227,0.826495120886435,0.465258674640319,0.891854138962201
0.525846230745809,0.301982070895382,0.470415431684584,0.852916469680225,0.299010596714952
0.876654447605265,0.778004804800724,0.896815628683557,0.395253552762678,0.735550527396079
0.354457188755656,0.614916037894513,0.287430553958065,0.848254630978467,0.655730619686209
0.784566960258555,0.81554674943744,0.725736538969032,0.421971872257459,0.756981209907338
0.593271296366395,0.514873243176299,0.684072018951371,0.832248918658125,0.612724786515697
0.880309475432452,0.837810400804421,0.732323347855538,0.459863319292258,0.784835337875481
0.346290861563596,0.453262970358152,0.701172808270735,0.83404551948148,0.558882806039619
0.818541730810384,0.909569535633731,0.742052408675551,0.476349410316638,0.86013566717983
0.520901047494625,0.256585185024105,0.686043586806452,0.829305139262007,0.411572436988227
0.844293688961668,0.680712709782637,0.735982293078448,0.468180895557124,0.823820474439947
0.422747619346195,0.770651931528203,0.634677754807697,0.872648422838378,0.48503436418624
0.837771633311738,0.597285540335131,0.813849367182671,0.373853073257119,0.903008945033548
0.447624446939561,0.856945739032188,0.506690159647658,0.792565250730344,0.27736511053936
0.889360444780035,0.402272855180887,0.848738253396119,0.578906581319596,0.726454848594303
0.328240384096517,0.860307675724091,0.438000469402395,0.878760546833895,0.659612405778262
0.775748450037945,0.412803634966354,0.842463144105135,0.351035164884273,0.810484292947827
0.598709193490439,0.887713010000757,0.428413113162647,0.79025050321307,0.540399875830774
0.828031014225076,0.319447849707327,0.820199674771748,0.578097197046458,0.865554290750527
0.471477300196458,0.800944317932602,0.471412110991995,0.84462524562078,0.393389874840518
0.85550738503432,0.532706463445681,0.898877189968848,0.420459537781657,0.830699892903581
0.389459876801593,0.910850014591454,0.292423000125013,0.815170732551386,0.467927873092162
0.856331718308234,0.2462664348594,0.724697084135384,0.481395381914872,0.865368846346105
0.397820587150804,0.64212469718895,0.676309736640553,0.870629265267286,0.391266852152708
0.846378696722446,0.815121800443419,0.723769801380987,0.38580461912113,0.853350006462278
0.419517268812824,0.525498804515365,0.709025873592079,0.843012518981576,0.406977408897685
0.89451015844187,0.871441607449744,0.699899483809794,0.443531587451261,0.829932470142948
0.301447896991016,0.377345978876566,0.737604799029992,0.861234094653805,0.464861251108296
0.736682900384286,0.85707734771613,0.633918390585579,0.380644197156023,0.875818079396771
0.640169236507918,0.402930295224516,0.77090597373179,0.803972583536999,0.362167182410328
0.82650263436855,0.840235842790407,0.613490333662882,0.547751116031406,0.832048496460222
0.472984696129715,0.429421585432527,0.817144757074974,0.882768804990626,0.473673197891723
0.894603747176212,0.87394993646456,0.518895460566536,0.320144611183162,0.86230083143248
0.307185483391641,0.345466568985459,0.895067547429707,0.790140669070371,0.402278482575092
0.752949188974731,0.797553551970927,0.305084752483912,0.550455292652072,0.858596108425497
0.627923680124834,0.557558031735312,0.73456205941556,0.870734197304988,0.39131836686067
0.829241816804087,0.83476954111632,0.665140190847079,0.385843394118381,0.83656611397522
0.458977055985235,0.453056769322957,0.802967306836212,0.851064389947167,0.449343433672664
0.854487418267284,0.833653279048611,0.524607179640515,0.404077412127608,0.874593056512088
0.42702990265528,0.455448180437618,0.886936850740052,0.808323187181611,0.358718076261957
0.821193246391366,0.902769093789904,0.332445505666568,0.532367216836759,0.827763808018586
0.473588052539747,0.268202885694998,0.801364967384744,0.839538513559026,0.457074346303022
0.857623668026409,0.671808303121288,0.523965985418369,0.444333823587272,0.907047703210497
0.420563712777857,0.797309952790055,0.897829739182928,0.85411228258701,0.271008790634329
0.855588234794768,0.522171689671203,0.304987065425504,0.415585786343425,0.720259660871383
0.429232500859913,0.891204566484256,0.777568144548032,0.83649006328323,0.690101124782999
0.896687541977944,0.305697828799096,0.604806328908753,0.471206801245092,0.762768784375087
0.293012121856158,0.774554624328903,0.854473974857044,0.910091533308728,0.604379013234131
0.755659051135562,0.596556414378613,0.417851288555786,0.256693607857575,0.851377845712809
0.62503957205311,0.79719196676191,0.87923097236666,0.6808545226306,0.407989587954043
0.801864972312376,0.544474467700828,0.359006635723202,0.75095119538167,0.824100934997481
0.55891506177584,0.834159174352519,0.811780191206601,0.669160505277423,0.500029067690051
0.891535797019948,0.44165808301852,0.516216407343959,0.756206470610332,0.912278398488621
0.321374848387551,0.8845334791251,0.837924815163106,0.64219121588492,0.260497652159858
0.760249499610629,0.336769629327925,0.461011110612987,0.813269029819836,0.701370463122202
0.607718410979826,0.790093677498712,0.902605639877645,0.512731124163723,0.701518636395141
0.787363516194068,0.5876417266777,0.281311261902681,0.911635375704079,0.741638797575109
0.568793957613853,0.819667648600673,0.725315217856871,0.255192777806301,0.663554030983464
0.879724441903667,0.480948615106333,0.710002242184931,0.665767705429375,0.739578340357831
0.330494877210042,0.839196117323222,0.720542211501247,0.732318680859667,0.658186801716464
0.759581852462259,0.42992717379458,0.687654530031027,0.680565049612895,0.751314607109927
0.595304160194525,0.90095361408691,0.735179887290997,0.778082385189037,0.667447346405368
0.877748961881029,0.275498805991315,0.672106883980588,0.557800766061759,0.751862493064839
0.345445964937324,0.721555525290385,0.772738061889972,0.880264177649947,0.655998579735517
0.808356937888709,0.682461192724278,0.586585075344834,0.341537411690908,0.773059258283958
0.544660387979043,0.714875074702789,0.853151867918638,0.82350353819214,0.626270523756485
0.873433685947291,0.701539694586116,0.412714286606173,0.495475173357188,0.822700454816719
0.367759431180122,0.712429283915759,0.848056662410122,0.873741041996058,0.481243924820854
0.828451436803737,0.686205223528019,0.415406089989005,0.355900516742322,0.903683831570862
0.483324306566384,0.777937271673755,0.848964480009123,0.831035558011834,0.275237160997119
0.896429331196849,0.580286335238932,0.440923128755369,0.446041396962304,0.710302107875098
0.311210447278618,0.826487606985825,0.839772213677657,0.895537974167327,0.693995582064253
0.777825247816604,0.474604140003758,0.45785136611086,0.284477069453341,0.700966096350015
0.561378335772475,0.899726104520874,0.88510824124686,0.738980739446408,0.706646760196441
0.869015335667353,0.292483342111779,0.328766384926111,0.633695632730664,0.745609542170816
0.374787212720054,0.707823773758266,0.749321935214516,0.790734020794818,0.66783193975977
0.86318924856316,0.717290718767501,0.625315372398663,0.544272436905179,0.729505694553388
0.404920988735124,0.725067411132495,0.822030365261846,0.845390581746057,0.690158561669051
0.885065277998958,0.687087320678095,0.493431695274886,0.454074191458167,0.720292208064718
0.328195507954253,0.71751712197923,0.896839741068627,0.908270996666945,0.669956375127324
0.809483843908741,0.663416383309473,0.290444050807009,0.257900959855578,0.767801938838278
0.527904841668917,0.794657316178966,0.707775012388603,0.641521349002414,0.598924192352936
0.838811348979942,0.558933285453588,0.723899979812532,0.778986079245129,0.808269245759605
0.430139656503135,0.824137621228075,0.712817489739752,0.561798291821732,0.499198470864769
0.878890811416491,0.491127407602246,0.719024693915809,0.82896687152058,0.875772825218039
0.345485034617033,0.89372213322228,0.660278293327552,0.471293432333362,0.366957129820101
0.798262562357876,0.302064311273329,0.759016275928525,0.829777450984651,0.802713282749506
0.542031320850457,0.735261841996186,0.645280751190465,0.471377870375107,0.552298494773035
0.868273876902152,0.696492136368246,0.804117810642175,0.830423448332191,0.868862435153568
0.381421079402559,0.7272093837257,0.537645506825264,0.469140115106902,0.378635899038839
0.861908371338789,0.670824665038132,0.83756313574104,0.914098259625917,0.821267893900789
0.397859154686403,0.752740323617001,0.463681181335448,0.251044036924693,0.501313242939787
0.811299925343097,0.63802361931573,0.876277426060945,0.646150486470599,0.853222782080469
0.540999108405982,0.832637272654122,0.339411950003369,0.815696486294578,0.403397586521792
0.888909563445398,0.476301539913544,0.764236768435013,0.52381301673791,0.806993111147599
0.32051919364806,0.846437525600302,0.612234229512777,0.906099597505398,0.526581925202591
0.772630341390648,0.44676543719471,0.846297834894887,0.269649532435857,0.897158213280791
0.57689342881117,0.859068719772876,0.451509122570116,0.718071942692559,0.295818756967282
0.850793816270833,0.411834770539986,0.838335793603863,0.674396791288238,0.715584464726555
0.42898647428752,0.885386328425309,0.46448386359863,0.742611513702883,0.703714323182629
0.887297066661422,0.3336004866536,0.873330811265268,0.678717953673871,0.741454360999531
0.311203394997732,0.818007370215621,0.356817655709975,0.718810102361114,0.628133404992843
0.716494271383843,0.523503505228357,0.818738202889419,0.683291027115665,0.814630304172085
0.729703858102822,0.832051875036469,0.517225645081125,0.724404420800443,0.517163202286186
0.696900241351273,0.462340633129286,0.878358094783921,0.698608381189059,0.871858054454338
0.724293354645368,0.866558754959563,0.333308467558957,0.694148905013993,0.374725219271535
0.705325220276121,0.371472002718926,0.766803448311757,0.723554082016765,0.804418055266446
0.712834554052978,0.817328048875748,0.638436510107872,0.674161884851205,0.541604969664419
0.724021743173764,0.518490910357024,0.79034727134908,0.754564677470617,0.839747641485888
0.703543818189321,0.873379068025689,0.557076885950225,0.623792331964034,0.434410396089948
0.689720687670544,0.374899585850725,0.844748659455478,0.805186630153891,0.889346105731958
0.775347966086084,0.798554787163853,0.454959239585513,0.550915000027947,0.331938168927502
0.61052789774858,0.518923205391614,0.896463892236304,0.877094776884945,0.785744115186265
0.852617274298434,0.909480092067447,0.309619134368992,0.358026653257685,0.577882018432641
0.428302603236709,0.270517721512087,0.720827760541331,0.811907994540365,0.859250247802576
0.823542331806957,0.660755330670237,0.698799023911834,0.505842902930504,0.408912117692439
0.494502374961812,0.73831588873268,0.732835641802592,0.862205017690308,0.810508652533852
0.89355772954933,0.681731402467851,0.641047886381319,0.381425628738689,0.541891775032423
0.299692752650283,0.779960811674401,0.800307081041525,0.842971095313368,0.855044812235982
0.772314107753605,0.586497267915683,0.532591075481352,0.454082364528732,0.403345638025237
0.582925465839153,0.878598050959282,0.876562067526869,0.884610204942974,0.871320528333799
0.816877159541991,0.346426504583451,0.336207294285685,0.327534237512174,0.352484061450709
0.518357833126015,0.81916010265328,0.763626001178763,0.804880675981699,0.833111311801651
0.867146556032111,0.476791844040286,0.642730249879999,0.551063401281841,0.459523625775515
0.392387285236987,0.857326982460304,0.759609839509951,0.859379969520119,0.835583998360445
0.865854940049688,0.419116451173823,0.597756080451668,0.397644968039786,0.444924535847415
0.38272194419066,0.844933631172379,0.833982145562437,0.812154128898445,0.888765247651231
0.869538480692538,0.419110820837836,0.476063990778431,0.514575176701875,0.304161655054212
0.371955608216621,0.824882806127442,0.867790858808402,0.896871158920556,0.729375048358325
0.828566930796992,0.47938996126392,0.382004179951686,0.307153515524215,0.688370469536761
0.471275717005839,0.849081581533923,0.861166242124521,0.76691310274699,0.742460759813704
0.833729476067042,0.44630286439578,0.4092959560996,0.602761949691523,0.66107659750883
0.452065228947659,0.898709839822564,0.828918555168351,0.849185987981218,0.762105306619963
0.86144485179097,0.298648435957758,0.471405194613783,0.435593081631994,0.602606280334072
0.389879124217856,0.726487014013029,0.868606141532115,0.872944344085397,0.83156061607357
0.826900182106496,0.705871984825093,0.356427591208921,0.364222198889235,0.456722203625213
0.471429865050704,0.750412657250499,0.769179675983823,0.793440998432834,0.910072930137674
0.856571834813297,0.631193197650415,0.597811283527708,0.563314486792924,0.259869503276144
0.41282544886653,0.802533583741357,0.84078102445779,0.892447660055434,0.662981266821506
0.827765272175453,0.538660924905092,0.450893257772164,0.298982542074598,0.754659537703098
0.494504428500628,0.835362885852753,0.90924258361956,0.766410333168672,0.6586633628638
0.861901281946334,0.458055950237282,0.254375571483237,0.625212740357604,0.759576032185729
0.40072236878108,0.904895068655582,0.693155585955089,0.803785531553728,0.614318302976367
0.856330140572,0.279353814222369,0.728847356593191,0.532727658425637,0.843680029761639
0.402657891511638,0.741769022256754,0.706636416067866,0.896707699619169,0.423730033022857
0.885412210083215,0.649798189595117,0.691763888599758,0.306959870428756,0.862641951079649
0.321483019580058,0.768514979744569,0.75458311718711,0.729043390651112,0.39914951187369
0.775968877054894,0.620684631979017,0.611404156248474,0.697208674443366,0.868761189045172
0.568786497158062,0.843686244321611,0.796958995526184,0.708992126353044,0.356377651535107
0.871966460072652,0.453325736097314,0.546637124986295,0.726975932456227,0.788817020580679
0.376675679452822,0.859970993779591,0.874622371702583,0.712576421561513,0.544446755626641
0.808926884131169,0.382960467214958,0.342120355381257,0.738393777683047,0.878274631520244
0.534023615859476,0.829370844843185,0.762707589516041,0.655955898789601,0.332522006288668
0.832722370854493,0.466644279069103,0.604824078287258,0.750399834834093,0.788310381278013
0.445680358407936,0.838069980961163,0.851350348919435,0.661457712952773,0.557256666795438
0.90795042050766,0.433099105245517,0.429489721172664,0.786020425047161,0.857158361609777
0.274634769681627,0.849637974432255,0.870604614683412,0.543715781185411,0.421294504565053
0.718634941490136,0.403762751051909,0.366796272199029,0.90321310048713,0.883715268344647
0.727964895700285,0.876392086465368,0.832065573378867,0.280282374728989,0.32582879312362
0.683051379688818,0.371212674065243,0.444820700878123,0.72132724269569,0.798966142374125
0.724503269331154,0.810287475086093,0.840356861585488,0.678651278543526,0.528833356242167
0.667568658518752,0.510539533994349,0.446321681316409,0.758019508348481,0.878905294743051
0.773983165389198,0.833001834042658,0.854981992510366,0.624421254512768,0.344657368954373
0.625460543528387,0.44880648357017,0.40597923505106,0.822647577824116,0.780081013891791
0.787978262326053,0.870780023645477,0.818325526209055,0.482162329419419,0.585337018302538
0.548919477705907,0.357529236059076,0.495683454194163,0.891635634719327,0.881658943495213
0.871951248405043,0.833290679662817,0.872063246379116,0.317327752352774,0.325114321219934
0.379045331064041,0.449824227954089,0.364394570433149,0.760674155830791,0.77451049039873
0.843456437289344,0.826669480080065,0.789038076903791,0.599722455152282,0.567590775942251
0.431205142360151,0.475101337682399,0.5872916416361,0.848136888667577,0.891777577839007
0.893792991717761,0.852831898671741,0.8486433095776,0.428560635216169,0.316586587667375
0.317915687004903,0.403734738833026,0.410421679951182,0.880856743055294,0.734707189707257
0.728158538878438,0.869885129950446,0.876442577245861,0.351158320892032,0.688482048245008
0.710744307050237,0.369345638742123,0.368854558048298,0.826510566203885,0.728305384965189
0.716848270601068,0.796301624244192,0.84614982180526,0.489555227943111,0.708424962231794
0.702592594855192,0.567703038778046,0.412179974139178,0.885740074288789,0.697244330227897
0.716836778701444,0.893398299264786,0.876789549090042,0.336182535156651,0.729316229600051
0.708774961206678,0.301204495217165,0.352315783063746,0.807114266151992,0.647767768776832
0.678635360829916,0.77487019206091,0.823952387828742,0.546116388146431,0.762881669876492
0.777541557867492,0.622977684982023,0.489604820860138,0.876653632101376,0.629723540514927
0.603743500843921,0.806439541192083,0.892307168626843,0.344641129000889,0.770705597342235
0.848145799787044,0.500718637783795,0.3077218156465,0.823424447772385,0.6093895862081
0.415912336826398,0.91700444136008,0.774573876955865,0.510935294304775,0.833494659341388
0.83650712587887,0.239568811002054,0.582270593695325,0.834795676796181,0.452440882306882
0.442612869289837,0.617042025046701,0.842392677136736,0.481570592663155,0.878494205237083
0.879768870673863,0.858007113005514,0.428911849634106,0.847824072460156,0.330468989124107
0.328253805430988,0.419586613124473,0.845843297746513,0.441582383874346,0.794306930635803
0.773456619312408,0.856587630471479,0.451875247196007,0.846375125604183,0.548048534995843
0.604389823895567,0.406372090317803,0.885563719681965,0.440868023336547,0.889833974267227
0.830299899047131,0.836820804584777,0.334541507593589,0.900940767679747,0.307446393934264
0.490214879195135,0.463849166391405,0.745795888231278,0.283603879266083,0.778518042411946
0.851689880133195,0.869728947026365,0.665258150809139,0.690569195116134,0.557122046413811
0.42404613821261,0.375372968582755,0.780011495869301,0.724255407229935,0.871463795542154
0.89798348383222,0.791402871015423,0.558383135397337,0.680783617458828,0.35622790892344
0.292366296001914,0.542170954948507,0.884877090211577,0.753644096734962,0.764910804535564
0.760107167142076,0.828673599981024,0.314532413026901,0.636064102183756,0.615737844523279
0.604080001198673,0.482703909775934,0.766117707215437,0.834558355856185,0.826474826459505
0.859117648192387,0.912177843449084,0.638054705803955,0.447755271200494,0.49861053594276
0.410613721374926,0.246604583268775,0.794332396218967,0.851085167594646,0.846956808940069
0.887125516977709,0.640199600747716,0.554972718627144,0.439560890415827,0.445849345319777
0.32607338363159,0.815948187544656,0.843140615774625,0.867408255270263,0.905751559907094
0.739099990126727,0.486793997558544,0.419604860718799,0.393679378431703,0.274831804360746
0.63657263748307,0.912064802638738,0.839846239757286,0.82969003950637,0.677707991246475
0.768678474327518,0.244106085449307,0.449962382597842,0.491411790659513,0.73098895619141
0.60233931914195,0.662187237589306,0.839690060095664,0.864685388177125,0.680398332989299
0.802188651248575,0.766805931037985,0.434892270204965,0.3879433814869,0.714497291184328
0.53054598145432,0.604105412686593,0.875813924046735,0.832994250384131,0.718684566369034
0.8574791968047,0.809740170119339,0.371051423244423,0.485269088194969,0.666428408782374
0.39013599647726,0.528276955264937,0.818718595782555,0.912481472991743,0.767850618157182
0.844746964158592,0.827654388219102,0.488261063645268,0.245489493522732,0.589268554523831
0.452336627413575,0.460950782584877,0.838127900547955,0.674496958214446,0.878772877449701
0.844883437512007,0.858867121333252,0.46275746370905,0.759221636448972,0.347898842123845
0.427797701996483,0.416704546421179,0.831597944741252,0.62449491363143,0.773703567305654
0.872366286587582,0.866513861282781,0.450254518613302,0.788787511130396,0.622959975392625
0.380496171018871,0.37718798158134,0.88803006892867,0.544074379748937,0.780022271409689
0.85198495933443,0.805154443678448,0.330202978365398,0.898971794564147,0.590461656021903
0.437699937649472,0.535453046184389,0.814163378064364,0.279281108019424,0.823525894617515
0.877026527589153,0.875108751011122,0.503490002426084,0.694110519198276,0.49827816242384
0.364484910325966,0.343036192222745,0.884331983703164,0.727217691824519,0.855131220886433
0.847942683248255,0.789651332603042,0.324286271766447,0.680736989580597,0.40007679984471
0.43213937113514,0.574975313592822,0.798697992720824,0.751475821312624,0.830437434997748
0.867820372751217,0.886825682204906,0.564194874218153,0.647916941796448,0.471529407509976
0.368662443579872,0.31424356322466,0.842229761551452,0.819886344314473,0.89428441824602
0.849888560887748,0.771415448895464,0.429813351050752,0.495682997692154,0.304659034765625
0.443834846506916,0.60158502918612,0.892463627782314,0.904615404906436,0.74461073349044
0.901561317964613,0.813331190972244,0.320019078113713,0.275932518474718,0.652676670690266
0.292588396446632,0.516530845331443,0.784889389049336,0.72077589978271,0.820631118176053
0.705847163251749,0.870547150491307,0.556803449000846,0.706469198050841,0.495064274832114
0.707814485963328,0.38217396979995,0.836120460301706,0.72495135859023,0.87223991375769
0.707467794004852,0.792534808342093,0.478061602653286,0.706850537585948,0.373333380045449
0.685403901559935,0.569354066143158,0.890947880021733,0.727998516151147,0.781016505157117
0.755777367422889,0.846914835260094,0.326723181296447,0.693580696015225,0.576690304579723
0.633651018902394,0.448767651882201,0.794694457100798,0.710939275434594,0.852116658148042
0.819475370168671,0.900044055424554,0.528718485043321,0.723096148665178,0.431317092265735
0.500481400708773,0.297847709850396,0.879884539553069,0.684129154671921,0.878566712343576
0.911267355200204,0.734567704466949,0.357597326879,0.772997976608941,0.363814643264435
0.24616357053298,0.673593971895805,0.832261979192586,0.609560423501741,0.800704785321695
0.647241210632768,0.738091847455218,0.486592185525896,0.84650183881252,0.551460254676884
0.781264108412847,0.637458286948793,0.886570248518672,0.413448164497696,0.860496127991986
0.583211169692457,0.800018322630366,0.31190642785212,0.869974458182039,0.391799106350595
0.871807504604054,0.550172500034527,0.731747759386749,0.377860134345856,0.80527337033771
0.383926096728062,0.856334940721729,0.650640548415472,0.845700167108424,0.509969405142065
0.791230271659678,0.39061547680502,0.782794476861829,0.425886670086839,0.87079599128457
0.583641683687717,0.810342558874505,0.591648302683197,0.883883032300947,0.381990612550819
0.850367637755045,0.522995828148892,0.869013723707278,0.347102865468615,0.796089192379567
0.427442443479138,0.869955186545616,0.391245717255832,0.811685230531127,0.534772599757966
0.896124873061425,0.371139962111846,0.840418720419923,0.497846558752544,0.889353310253891
0.298283170126799,0.857203272446964,0.436343414492506,0.891658198535059,0.311652132254193
0.759274085532245,0.403263527582323,0.900108245909261,0.29762900060924,0.760869398714722
0.62094829046336,0.853677660901734,0.294228541431664,0.755318147834606,0.649429400894044
0.796671951668615,0.397410333660992,0.732660365915123,0.657244358783169,0.801943695781554
0.524652235685958,0.825488993501512,0.69870566019693,0.744853255204459,0.526677402039275
0.875670110671353,0.47159643618454,0.724173783451146,0.650748121573537,0.855185987253986
0.342486296688781,0.856467825646473,0.66920376928113,0.77004336258274,0.428058216912342
0.78632444931608,0.413598337141459,0.784194380694955,0.602579295995206,0.82050582302608
0.5881692753238,0.87499913878275,0.564819736473433,0.863465367944384,0.485209518967802
0.806355683302505,0.358020005511579,0.843688116965701,0.377329830130568,0.878086623303104
0.539422772946115,0.778948829131518,0.424803703794121,0.816274497501335,0.363275161989307
0.833406213438109,0.589834295279021,0.851950959540582,0.479589471351935,0.842287601529153
0.47947787835024,0.849547319764649,0.414217793942456,0.886850473309518,0.426075040141464
0.890152902987937,0.44066404192119,0.892053224265621,0.339820478227578,0.837777821130056
